Version 4
SHEET 1 2456 1188
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL ind 1504 928 R0
SYMATTR InstName L3
SYMATTR Value 10m
SYMBOL res 1920 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL ind 1888 944 R0
SYMATTR InstName L4
SYMATTR Value 10m
SYMBOL res 2176 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL ind 2144 944 R0
SYMATTR InstName L5
SYMATTR Value 10m
SYMBOL res 2400 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL ind 2368 944 R0
SYMATTR InstName L6
SYMATTR Value 10m
TEXT 16 -40 Left 2 !.model SW SW(Ron=1u Roff=100Meg Vt=90)
TEXT 16 -72 Left 2 !.tran 60m
TEXT 496 -408 Left 2 ;Control signal frequency is 160 Hz\nFirst harmonic of voltage should be 160 Hz (Note current has 160 Hz and a ripple)\n \nFirst voltage harmonic amplitude of phase voltage is: V1 = ma Vd / 2 = (8/10)*(380) = 152V\nFirst harmonic voltage frequency is 160Hz\nFirst current harmonic amplitude is: I1 = V1/Z1 = 15 A\nWith Z1 = sqrt(1+(2pi*160*10mH)^2)\n \nLine to line voltage amplitude is V12 = sqrt(3)  ma Vd / 2 = sqrt(3)*(8/10)*(380) = 263 V
TEXT 952 864 Right 2 ;Load
TEXT 480 0 Left 2 ;Leg A
TEXT 896 -8 Left 2 ;Leg B
TEXT 1320 -8 Left 2 ;Leg C
TEXT 128 -568 Left 4 ;Full bridge 3 phase inverter: PWM sinusoidal modulation
